"id","manufacturer","name","core_name","core_count","manufacturer_tech","frequency","thermal_design_power","release_date","release_price","sSpec","voltage","created_at","updated_at","vram_bit_width","i_gpu","part_number","socket"
1,"Intel","Core i7-920","Bloomfield",4,45,2.67,130,"2008-11-01",284,,,"2015-03-09 23:57:22.870367","2015-03-09 23:57:22.870392",,,"BX80601920","1366"
2,"Intel","Core i5-4460","Haswell",4,22,3.2,84,"2014-05-01",182,,,"2015-03-09 23:57:22.870539","2015-03-09 23:57:22.870547",,"HD Graphics 4600","CM8064601560722","1150"
3,"Intel","Core i7-860S","Lynnfield",4,45,2.53,82,"2010-01-01",337,,,"2015-03-09 23:57:22.870611","2015-03-09 23:57:22.870616",,,"BV80605003210AD","1156"
4,"Intel","Core i3-530","Clarkdale",2,32,2.93,73,"2010-01-01",133,,,"2015-03-09 23:57:22.870672","2015-03-09 23:57:22.870676",,,"CM80616003180AG","1156"
5,"Intel","Core i3-540","Clarkdale",2,32,3.07,73,"2010-01-01",133,,,"2015-03-09 23:57:22.87075","2015-03-09 23:57:22.870755",,,"CM80616003060AE","1156"
6,"Intel","Core i7-2600","Sandy Bridge",4,32,3.4,95,"2001-11-01",294,,,"2015-03-09 23:57:22.870799","2015-03-09 23:57:22.870803",,"HD Graphics 2000","CM8062300834302","1155"
7,"Intel","Core i7-2600K","Sandy Bridge",4,32,3.4,95,"2001-11-01",317,,,"2015-03-09 23:57:22.87086","2015-03-09 23:57:22.870865",,"HD Graphics 3000","CM8062300833908","1155"
8,"Intel","Core i7-2600S","Sandy Bridge",4,32,2.8,65,"2001-11-01",306,,,"2015-03-09 23:57:22.870924","2015-03-09 23:57:22.870928",,"HD Graphics 2000","CM8062300835604","1155"
9,"Intel","Core i5-2300","Sandy Bridge",4,32,2.8,95,"2001-11-01",177,,,"2015-03-09 23:57:22.870989","2015-03-09 23:57:22.870993",,"HD Graphics 2000","CM8062301061502","1155"
10,"Intel","Core i5-2400","Sandy Bridge",4,32,3.1,95,"2001-11-01",184,,,"2015-03-09 23:57:22.871038","2015-03-09 23:57:22.871042",,"HD Graphics 2000","CM8062300834106","1155"
11,"Intel","Core i5-2500","Sandy Bridge",4,32,3.3,95,"2001-11-01",205,,,"2015-03-09 23:57:22.871108","2015-03-09 23:57:22.871112",,"HD Graphics 2000","CM8062300834203","1155"
12,"Intel","Core i5-2500K","Sandy Bridge",4,32,3.3,95,"2001-11-01",216,,,"2015-03-09 23:57:22.871156","2015-03-09 23:57:22.87116",,"HD Graphics 3000","CM8062300833803","1155"
13,"Intel","Core i5-2400S","Sandy Bridge",4,32,2.5,65,"2001-11-01",195,,,"2015-03-09 23:57:22.871227","2015-03-09 23:57:22.871231",,"HD Graphics 2000","CM8062300835404","1155"
14,"Intel","Core i5-2500S","Sandy Bridge",4,32,2.7,65,"2001-11-01",216,,,"2015-03-09 23:57:22.871275","2015-03-09 23:57:22.871278",,"HD Graphics 2000","CM8062300835501","1155"
15,"Intel","Core i5-2500T","Sandy Bridge",4,32,2.3,45,"2001-11-01",216,,,"2015-03-09 23:57:22.87135","2015-03-09 23:57:22.871354",,"HD Graphics 2000","CM8062301001910","1155"
16,"Intel","Core i5-2380P","Sandy Bridge",4,32,3.1,95,"2012-01-01",177,,,"2015-03-09 23:57:22.871398","2015-03-09 23:57:22.871401",,"N/A","CM8062301157400","1155"
17,"Intel","Core i5-2450P","Sandy Bridge",4,32,3.2,95,"2012-01-01",195,,,"2015-03-09 23:57:22.871445","2015-03-09 23:57:22.871449",,"N/A","CM8062301157300","1155"
18,"Intel","Core i5-2550K","Sandy Bridge",4,32,3.4,95,"2012-01-01",225,,,"2015-03-09 23:57:22.871516","2015-03-09 23:57:22.87152",,"N/A","CM8062301213000","1155"
19,"Intel","Core i3-3210","Ivy Bridge ",2,22,3.2,55,"2013-01-01",117,,,"2015-03-09 23:57:22.871564","2015-03-09 23:57:22.871568",,"HD Graphics 2500","CM8063701392300","1155"
20,"Intel","Core i7-2700K","Sandy Bridge",4,32,3.5,95,"2010-01-01",332,,,"2015-03-09 23:57:22.871695","2015-03-09 23:57:22.871703",,"HD Graphics 3000","CM8062301124100","1155"
21,"Intel","Core i7-960","Bloomfield",4,45,3.2,130,"2009-10-01",562,,,"2015-03-09 23:57:22.871752","2015-03-09 23:57:22.871757",,,"BX80601960","1366"
22,"Intel","Core i7-3930K","Sandy Bridge-E",6,32,3.2,130,"2011-11-01",583,,,"2015-03-09 23:57:22.871824","2015-03-09 23:57:22.871828",,,"CM8061901100802","2011"
23,"Intel","Core i7-3960X","Sandy Bridge",6,32,3.3,130,"2011-11-01",999,,,"2015-03-09 23:57:22.871875","2015-03-09 23:57:22.871879",,,"CM8061907184018","2011"
24,"Intel","Core i7-3970X","Sandy Bridge",6,32,3.5,150,"2011-11-01",999,,,"2015-03-09 23:57:22.871947","2015-03-09 23:57:22.871952",,,"CM8061901281201","2011"
25,"Intel","Core i7-940","Bloomfield",4,45,2.93,130,"2008-11-01",562,,,"2015-03-09 23:57:22.871999","2015-03-09 23:57:22.872003",,,"BX80601940","1366"
26,"Intel","Core i7-965","Bloomfield",4,45,3.2,130,"2008-11-01",999,,,"2015-03-09 23:57:22.872061","2015-03-09 23:57:22.872065",,,"BX80601965","1366"
27,"Intel","Core i7-930","Bloomfield",4,45,2.8,130,"2010-02-01",294,,,"2015-03-09 23:57:22.872127","2015-03-09 23:57:22.872131",,,"BX80601930","1366"
28,"Intel","Core i7-990X","Gulftown",6,32,3.47,130,"2011-02-01",999,,,"2015-03-09 23:57:22.872193","2015-03-09 23:57:22.8722",,,"AT80613005931AA","1366"
29,"Intel","Core i5-2390T","Sandy Bridge",2,32,2.7,35,"2011-02-01",195,,,"2015-03-09 23:57:22.872246","2015-03-09 23:57:22.872251",,"HD Graphics 2000","CM8062301002115","1155"
30,"Intel","Core i3-2100","Sandy Bridge",2,32,3.1,65,"2011-02-01",117,,,"2015-03-09 23:57:22.872295","2015-03-09 23:57:22.872317",,"HD Graphics 2000","CM8062301061600","1155"
31,"Intel","Core i3-2120","Sandy Bridge",2,32,3.3,65,"2011-02-01",138,,,"2015-03-09 23:57:22.872363","2015-03-09 23:57:22.872367",,"HD Graphics 2000","CM8062301044204","1155"
32,"Intel","Core i3-2100T","Sandy Bridge",2,32,2.5,35,"2011-02-01",127,,,"2015-03-09 23:57:22.872411","2015-03-09 23:57:22.872418",,"HD Graphics 2000","CM8062301045908","1155"
33,"Intel","Core i7-3820","Sandy Bridge-E",4,32,3.6,130,"2012-02-01",294,,,"2015-03-09 23:57:22.872485","2015-03-09 23:57:22.872489",,,"CM8061901049606","2011"
34,"Intel","Core i7-980X","Gulftown",6,32,3.33,130,"2010-03-01",999,,,"2015-03-09 23:57:22.872533","2015-03-09 23:57:22.872537",,,"AT80613003543AE","1366"
35,"Intel","Core i5-4460T","Haswell",4,22,1.9,35,"2014-03-01",182,,,"2015-03-09 23:57:22.872581","2015-03-09 23:57:22.872585",,"HD Graphics 4600","CM8064601561827","1150"
36,"Intel","Core i7-3770","Ivy Bridge ",4,22,3.4,77,"2012-04-01",278,,,"2015-03-09 23:57:22.872642","2015-03-09 23:57:22.872649",,"HD Graphics 4000","CM8063701211600","1155"
37,"Intel","Core i7-3770K","Ivy Bridge ",4,22,3.5,77,"2012-04-01",313,,,"2015-03-09 23:57:22.872709","2015-03-09 23:57:22.872713",,"HD Graphics 4000","CM8063701211700","1155"
38,"Intel","Core i7-3770S","Ivy Bridge ",4,22,3.1,65,"2012-04-01",278,,,"2015-03-09 23:57:22.872757","2015-03-09 23:57:22.872761",,"HD Graphics 4000","CM8063701211900","1155"
39,"Intel","Core i7-3770T","Ivy Bridge ",4,22,2.5,45,"2012-04-01",278,,,"2015-03-09 23:57:22.872804","2015-03-09 23:57:22.872808",,"HD Graphics 4000","CM8063701212200","1155"
40,"Intel","Core i5-3450","Ivy Bridge ",4,22,3.1,77,"2012-04-01",184,,,"2015-03-09 23:57:22.872868","2015-03-09 23:57:22.872872",,"HD Graphics 2500","CM8063701159406","1155"
41,"Intel","Core i5-3550","Ivy Bridge ",4,22,3.3,77,"2012-04-01",205,,,"2015-03-09 23:57:22.872933","2015-03-09 23:57:22.872937",,"HD Graphics 2500","CM8063701093203","1155"
42,"Intel","Core i5-3570K","Ivy Bridge ",4,22,3.4,77,"2012-04-01",225,,,"2015-03-09 23:57:22.872981","2015-03-09 23:57:22.872985",,"HD Graphics 4000","CM8063701211800","1155"
43,"Intel","Core i5-3450S","Ivy Bridge ",4,22,2.8,65,"2012-04-01",184,,,"2015-03-09 23:57:22.873027","2015-03-09 23:57:22.873052",,"HD Graphics 2500","CM8063701095104","1155"
44,"Intel","Core i5-3550S","Ivy Bridge ",4,22,3,65,"2012-04-01",205,,,"2015-03-09 23:57:22.8731","2015-03-09 23:57:22.873104",,"HD Graphics 2500","CM8063701095203","1155"
45,"Intel","Core i5-3570T","Ivy Bridge ",4,22,2.3,45,"2012-04-01",205,,,"2015-03-09 23:57:22.873148","2015-03-09 23:57:22.873152",,"HD Graphics 2500","CM8063701094903","1155"
46,"Intel","Core i7-875K","Lynnfield",4,45,2.93,95,"2010-05-01",342,,,"2015-03-09 23:57:22.873205","2015-03-09 23:57:22.873209",,,"BV80605001905AM","1156"
47,"Intel","Core i7-880","Lynnfield",4,45,3.07,95,"2010-05-01",583,,,"2015-03-09 23:57:22.873254","2015-03-09 23:57:22.873258",,,"BV80605002505AG","1156"
48,"Intel","Core i3-550","Clarkdale",2,32,3.2,73,"2010-05-01",138,,,"2015-03-09 23:57:22.873316","2015-03-09 23:57:22.87332",,,"CM80616003174AJ","1156"
49,"Intel","Core i5-2310","Sandy Bridge",4,32,2.9,95,"2011-05-01",177,,,"2015-03-09 23:57:22.873374","2015-03-09 23:57:22.873379",,"HD Graphics 2000","CM8062301043718","1155"
99,"Intel","Core i7-4790K","Haswell",4,22,4,88,"2014-06-01",339,,,"2015-03-09 23:57:22.87672","2015-03-09 23:57:22.876724",,"HD Graphics 4600","CM8064601710501","1150"
50,"Intel","Core i5-2405S","Sandy Bridge",4,32,2.5,65,"2011-05-01",205,,,"2015-03-09 23:57:22.873431","2015-03-09 23:57:22.873443",,"HD Graphics 3000","CM8062301091201","1155"
51,"Intel","Core i3-2105","Sandy Bridge",2,32,3.1,65,"2011-05-01",134,,,"2015-03-09 23:57:22.873504","2015-03-09 23:57:22.873509",,"HD Graphics 3000","CM8062301090600","1155"
52,"Intel","Core i7-4790","Haswell",4,22,3.6,84,"2014-05-01",303,,,"2015-03-09 23:57:22.873589","2015-03-09 23:57:22.873594",,"HD Graphics 4600","CM8064601560113","1150"
53,"Intel","Core i7-4790S","Haswell",4,22,3.2,65,"2014-05-01",303,,,"2015-03-09 23:57:22.8737","2015-03-09 23:57:22.873705",,"HD Graphics 4600","CM8064601561014","1150"
54,"Intel","Core i7-4785T","Haswell",4,22,2.2,35,"2014-05-01",303,,,"2015-03-09 23:57:22.873771","2015-03-09 23:57:22.873776",,"HD Graphics 4600","CM8064601561714","1150"
55,"Intel","Core i7-4790T","Haswell",4,22,2.7,45,"2014-05-01",303,,,"2015-03-09 23:57:22.873821","2015-03-09 23:57:22.873829",,"HD Graphics 4600","CM8064601561513","1150"
56,"Intel","Core i5-4590","Haswell",4,22,3.3,84,"2014-05-01",192,,,"2015-03-09 23:57:22.873887","2015-03-09 23:57:22.873916",,"HD Graphics 4600","CM8064601560615","1150"
57,"Intel","Core i5-4690","Haswell",4,22,3.5,84,"2014-05-01",213,,,"2015-03-09 23:57:22.873963","2015-03-09 23:57:22.873967",,"HD Graphics 4600","CM8064601560516","1150"
58,"Intel","Core i5-4460S","Haswell",4,22,2.9,65,"2014-05-01",182,,,"2015-03-09 23:57:22.874035","2015-03-09 23:57:22.87404",,"HD Graphics 4600","CM8064601561423","1150"
59,"Intel","Core i5-4590S","Haswell",4,22,3,65,"2014-05-01",192,,,"2015-03-09 23:57:22.874089","2015-03-09 23:57:22.874094",,"HD Graphics 4600","CM8064601561214","1150"
60,"Intel","Core i5-4690S","Haswell",4,22,3.2,65,"2014-05-01",213,,,"2015-03-09 23:57:22.874154","2015-03-09 23:57:22.874158",,"HD Graphics 4600","CM8064601561313","1150"
61,"Intel","Core i5-4590T","Haswell",4,22,2,35,"2014-05-01",192,,,"2015-03-09 23:57:22.874202","2015-03-09 23:57:22.874206",,"HD Graphics 4600","CM8064601481927","1150"
62,"Intel","Core i5-4690T","Haswell",4,22,2.5,45,"2014-05-01",213,,,"2015-03-09 23:57:22.87427","2015-03-09 23:57:22.874274",,"HD Graphics 4600","CM8064601561613","1150"
63,"Intel","Core i3-4150","Haswell",2,22,3.5,54,"2014-05-01",117,,,"2015-03-09 23:57:22.874321","2015-03-09 23:57:22.874344",,"HD Graphics 4400","CM8064601483643","1150"
64,"Intel","Core i3-4350","Haswell",2,22,3.6,54,"2014-05-01",138,,,"2015-03-09 23:57:22.874389","2015-03-09 23:57:22.874393",,"HD Graphics 4600","CM8064601482464","1150"
65,"Intel","Core i3-4360","Haswell",2,22,3.7,54,"2014-05-01",149,,,"2015-03-09 23:57:22.874451","2015-03-09 23:57:22.874455",,"HD Graphics 4600","CM8064601482461","1150"
66,"Intel","Core i3-4150T","Haswell",2,22,3,35,"2014-05-01",117,,,"2015-03-09 23:57:22.874522","2015-03-09 23:57:22.874526",,"HD Graphics 4400","CM8064601483534","1150"
67,"Intel","Core i3-4350T","Haswell",2,22,3.1,35,"2014-05-01",138,,,"2015-03-09 23:57:22.874589","2015-03-09 23:57:22.874593",,"HD Graphics 4600","CM8064601481957","1150"
68,"Intel","Core i3-4340TE","Haswell",2,22,2.6,35,"2014-05-01",138,,,"2015-03-09 23:57:22.874644","2015-03-09 23:57:22.874648",,"HD Graphics 4600","CM8064601618605","1150"
69,"Intel","Core i7-980","Gulftown",6,32,3.33,130,"2011-06-01",583,,,"2015-03-09 23:57:22.874732","2015-03-09 23:57:22.874736",,,"AT80613006756AA","1366"
